-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
(0,0)(2,0)([ac],0)
(0,0)(2,0)([ca],0)
(0,0)(6,0)([6c],0)
(0,0)(6,0)([c6],0)
(0,0)(8,0)([4c],0)
(0,0)(8,0)([6a],0)
(0,0)(8,0)([a6],0)
(0,0)(8,0)([c4],0)
(0,0)([22],0)([aa],0)
(0,0)([26],0)([4c],0)
(0,0)([26],0)([6a],0)
(0,0)([26],0)([a6],0)
(0,0)([26],0)([c4],0)
(0,0)([28],0)([4a],0)
(0,0)([28],0)([a4],0)
(0,0)([2c],0)([46],0)
(0,0)([2c],0)([64],0)
(0,0)([2c],0)(a,0)
(0,0)([2e],0)([44],0)
(0,0)([62],0)([4c],0)
(0,0)([62],0)([6a],0)
(0,0)([62],0)([a6],0)
(0,0)([62],0)([c4],0)
(0,0)([66],0)([66],0)
(0,0)([66],0)(c,0)
(0,0)([68],0)([46],0)
(0,0)([68],0)([64],0)
(0,0)([68],0)(a,0)
(0,0)([6c],0)(6,0)
(0,0)([6e],0)(4,0)
(0,0)([82],0)([4a],0)
(0,0)([82],0)([a4],0)
(0,0)([86],0)([46],0)
(0,0)([86],0)([64],0)
(0,0)([86],0)(a,0)
(0,0)([88],0)([44],0)
(0,0)([8c],0)(4,0)
(0,0)([c2],0)([46],0)
(0,0)([c2],0)([64],0)
(0,0)([c2],0)(a,0)
(0,0)([c6],0)(6,0)
(0,0)([c8],0)(4,0)
(0,0)([cc],0)(0,0)
(0,0)([e2],0)([44],0)
(0,0)([e6],0)(4,0)
(0,0)(c,0)([66],0)
(0,0)(c,0)(c,0)
(0,0)(e,0)([46],0)
(0,0)(e,0)([64],0)
(0,0)(e,0)(a,0)
(0,2x)(2,0)([6ex],0)
(0,2x)(2,0)([8xc],0)
(0,2x)(2,0)([c8x],0)
(0,2x)(2,0)([ex6],0)
(0,2x)(4x,0)([6c],0)
(0,2x)(4x,0)([c6],0)
(0,2x)(8,0)([2xc],0)
(0,2x)(8,0)([68x],0)
(0,2x)(8,0)([8x6],0)
(0,2x)(8,0)([c2x],0)
(0,2x)(8,0)(ex,0)
(0,2x)([22],0)([4ex],0)
(0,2x)([22],0)([8xa],0)
(0,2x)([22],0)([a8x],0)
(0,2x)([22],0)([ex4],0)
(0,2x)([24x],0)([4c],0)
(0,2x)([24x],0)([6a],0)
(0,2x)([24x],0)([a6],0)
(0,2x)([24x],0)([c4],0)
(0,2x)([26],0)([2xc],0)
(0,2x)([26],0)([68x],0)
(0,2x)([26],0)([8x6],0)
(0,2x)([26],0)([c2x],0)
(0,2x)([26],0)(ex,0)
(0,2x)([28],0)([2xa],0)
(0,2x)([28],0)([48x],0)
(0,2x)([28],0)([8x4],0)
(0,2x)([28],0)([a2x],0)
(0,2x)([2ax],0)([46],0)
(0,2x)([2ax],0)([64],0)
(0,2x)([2ax],0)(a,0)
(0,2x)([2c],0)(8x,0)
(0,2x)([2c],0)([2x6],0)
(0,2x)([2c],0)([62x],0)
(0,2x)([2e],0)([2x4],0)
(0,2x)([2e],0)([42x],0)
(0,2x)([4x2],0)([4c],0)
(0,2x)([4x2],0)([6a],0)
